Symbol,pe ratio,equity,industry
NSE:MRF,59.24,0.424,
NSE:PAGEIND,60.75,1.12
NSE:ABBOTINDIA,47.85,2.12
NSE:NESTLEIND,75.77,9.64
NSE:PGHH,88.13,3.25
NSE:LAXMIMACH,28.99,1.07
NSE:BHARATRAS,22.88,0.416
NSE:WENDT,48.27,0.2
NSE:ULTRACEMCO,34.93,28.87
NSE:ATUL,37.08,2.95
NSE:CERA,40.29,1.3
NSE:BLUEDART,32.5,2.37
NSE:INDIAMART,52.37,3.06
NSE:SUNCLAYLTD,14.68,2.02
NSE:LTIM,31.91,29.58
NSE:PERSISTENT,40,7.64
NSE:DRREDDY,20.21,16.65
NSE:BRITANNIA,49.03,24.09
NSE:SKFINDIA,41.44,4.94
NSE:APOLLOHOSP,81.73,14.38
NSE:NAVINFLUOR,66.32,4.96
NSE:SOLARINDS,49.17,9.05
NSE:BAJAJ-AUTO,18.59,28.3
NSE:NAUKRI,56.55,12.92
NSE:DMART,91.47,64.78
NSE:ASTRAZEN,76.49,2.5
NSE:OFSS,15.45,8.64
NSE:VSTIND,14.21,1.54
NSE:ALKEM,36.46,11.96
NSE:DIXON,71.97,5.96
NSE:ASIANPAINT,73.74,95.92
NSE:DIVISLAB,30.91,26.55
NSE:BANARISUG,28.78,1.25
NSE:SUPREMEIND,39.39,12.7
NSE:HINDUNILVR,58.52,234.96
NSE:TITAN,71.97,88.78
NSE:GALAXYSURF,21.22,3.55
NSE:KIRLOSIND,12.39,0.981
NSE:PIDILITIND,95.99,50.83
NSE:HIL,12.09,0.754
NSE:APARINDS,18.54,3.83
NSE:THERMAX,65.59,11.92
NSE:LT,30.53,140.54
NSE:VADILALIND,17.47,0.719
NSE:KENNAMET,42.47,2.2
NSE:KSB,39.36,3.48
NSE:SAFARI,49.53,2.37
NSE:BALKRISIND,32.39,19.33
NSE:JBCHEPHARM,37.16,7.74
NSE:ESCORTS,33.28,13.19
NSE:KOVAI,19.68,1.09
NSE:GRINDWELL,55.63,11.07
NSE:DALBHARAT,32.52,18.75
NSE:KOTAKBANK,23.65,198.61
NSE:LUMAXIND,14.14,0.935
NSE:HESTERBIO,46.61,0.851
NSE:MTARTECH,54.59,3.08
NSE:GRASIM,12.64,65.84
NSE:VESUVIUS,27.85,2.03
NSE:HDFCBANK,19.93,557.68
NSE:PVRINOX,-89.67,6.13
NSE:GMMPFAUDLR,38.05,4.5
NSE:NBIFIN,62.92,0.246
NSE:UBL,83.56,26.44
NSE:DATAPATTNS,51.88,5.19
NSE:ROUTE,29.68,6.23
NSE:NDGL-BE,1.67,0.1
NSE:PHOENIXLTD,18.89,17.86
NSE:ARMANFIN,14.05,0.849
NSE:GLAXO,12.86,16.94
NSE:TCPLPACK,11.41,0.91
NSE:LUXIND,20.54,3.01
NSE:METROPOLIS,43.57,5.12
NSE:ENDURANCE,36.82,14.07
NSE:APLAPOLLO,51.63,27.73
NSE:BEML,37.94,4.16
NSE:THEMISMED,18.62,0.92
NSE:TATACOMM,18.41,28.5
NSE:M&M,13.19,124.32
NSE:ACCELYA,16.96,1.49
NSE:SYMPHONY,48.58,7
NSE:TECHM,19.04,97.38
NSE:APOLSINHOT-BE,14.78,0.26
NSE:GOODYEAR,23.35,2.31
NSE:BAJAJELEC,60.97,11.5
NSE:ICICIGI,32.77,49.11
NSE:SBILIFE,66.31,100.08
NSE:HGS,0.754,5.25
NSE:KDDL,28.07,1.27
NSE:SHAREINDIA,10.83,3.19
NSE:ADANITRANS,109.23,111.55
NSE:ETHOSLTD,36.78,2.33
NSE:ANUP,15.18,0.99
NSE:AFFLE,50.44,13.33
NSE:SUNPHARMA,54.73,239.93
NSE:GODREJCP,60.08,102.27
NSE:CYIENT,20.82,11.05
NSE:MUTHOOTFIN,10.25,40.14
NSE:BDL,36.08,18.33
NSE:CREDITACC,20.74,15.62
NSE:KPITTECH,67.43,27.41
NSE:STYRENIX,6.46,1.76
NSE:BIRLACORPN,99.95,7.7
NSE:EXCELINDUS,8.86,1.26
NSE:TTKHLTCARE,1.93,1.41
NSE:CIPLA,26.73,80.71
NSE:AETHER,88.76,12.45
NSE:ADORWELD,23.3,1.36
NSE:ADANIGREEN,274.83,158.4
NSE:AXISBANK,12.49,307.5
NSE:ICICIBANK,18.24,697.7
NSE:GANECOS,18.52,2.18
NSE:ANANDRATHI,21.08,4.17
NSE:SASKEN,11.17,1.51
NSE:RELAXO,126.24,24.89
NSE:IPCALAB,37.84,25.37
NSE:PRUDENT,33.37,4.14
NSE:MASFIN,21.31,5.47
NSE:LGBBROSLTD,8.98,3.14
NSE:MEDPLUS,263.63,11.93
NSE:RAINBOW,44.13,10.15
NSE:SANSERA,25.71,5.29
NSE:MALLCOM,11.84,0.624
NSE:RAMCOCEM,54.6,23.63
